pm10,pm25,co,no2,so2,o3,time
8.0,8.0,0.3,0.01,0.003,0.044,15.0
9.0,6.0,0.3,0.009,0.002,0.043,14.0
9.0,6.0,0.3,0.007,0.003,0.038,13.0
8.0,4.0,0.3,0.009,0.002,0.034,12.0
10.0,5.0,0.3,0.015,0.003,0.028,11.0
10.0,7.0,0.3,0.018,0.003,0.023,10.0
13.0,8.0,0.3,0.019,0.003,0.023,9.0
13.0,9.0,0.3,0.019,0.002,0.023,8.0
14.0,9.0,0.3,0.016,0.002,0.02,7.0
12.0,8.0,0.3,0.011,0.003,0.024,6.0
11.0,6.0,0.3,0.007,0.002,0.027,5.0
11.0,7.0,0.3,0.009,0.002,0.022,4.0
10.0,9.0,0.3,0.007,0.002,0.03,3.0
8.0,5.0,0.3,0.007,0.003,0.031,2.0
7.0,3.0,0.3,0.007,0.002,0.029,1.0
5.0,3.0,0.3,0.012,0.003,0.022,24.0
5.0,4.0,0.3,0.012,0.002,0.021,23.0
6.0,5.0,0.3,0.012,0.003,0.022,22.0
19.0,11.0,0.4,0.016,0.002,0.021,21.0
22.0,9.0,0.4,0.027,0.002,0.018,20.0
12.0,11.0,0.4,0.018,0.003,0.027,19.0
13.0,8.0,0.4,0.014,0.002,0.028,18.0
11.0,8.0,0.3,0.008,0.003,0.045,14.0
13.0,10.0,0.3,0.01,0.003,0.044,13.0
15.0,9.0,0.3,0.009,0.003,0.045,12.0
16.0,14.0,0.3,0.011,0.002,0.039,11.0
15.0,9.0,0.3,0.012,0.003,0.035,10.0
16.0,11.0,0.3,0.01,0.003,0.035,9.0
14.0,10.0,0.3,0.013,0.002,0.031,8.0
15.0,11.0,0.3,0.01,0.002,0.033,7.0
14.0,12.0,0.3,0.007,0.003,0.036,6.0
14.0,12.0,0.3,0.005,0.003,0.038,5.0
16.0,12.0,0.3,0.004,0.002,0.038,4.0
15.0,12.0,0.3,0.005,0.002,0.035,3.0
19.0,13.0,0.3,0.006,0.003,0.033,2.0
20.0,14.0,0.3,0.008,0.003,0.034,1.0
21.0,15.0,0.3,0.013,0.003,0.036,24.0
20.0,16.0,0.4,0.014,0.002,0.039,23.0
21.0,16.0,0.4,0.016,0.003,0.044,22.0
26.0,20.0,0.4,0.017,0.003,0.06,21.0
24.0,16.0,0.4,0.016,0.003,0.058,20.0
21.0,16.0,0.4,0.013,0.003,0.053,19.0
21.0,15.0,0.4,0.012,0.003,0.054,18.0
18.0,16.0,0.4,0.011,0.003,0.059,17.0
18.0,12.0,0.4,0.011,0.003,0.053,16.0
18.0,14.0,0.3,0.009,0.003,0.057,15.0
17.0,11.0,0.3,0.007,0.003,0.057,14.0
19.0,13.0,0.3,0.007,0.003,0.054,13.0
17.0,10.0,0.3,0.009,0.003,0.047,12.0
16.0,9.0,0.3,0.009,0.003,0.039,11.0
16.0,8.0,0.3,0.009,0.002,0.033,10.0
16.0,8.0,0.3,0.008,0.003,0.028,9.0
13.0,8.0,0.3,0.01,0.002,0.024,8.0
15.0,11.0,0.3,0.008,0.003,0.025,7.0
14.0,9.0,0.3,0.007,0.003,0.026,6.0
14.0,12.0,0.3,0.006,0.002,0.027,5.0
15.0,10.0,0.3,0.006,0.002,0.027,4.0
15.0,10.0,0.3,0.006,0.002,0.028,3.0
15.0,11.0,0.3,0.006,0.003,0.028,2.0
15.0,10.0,0.3,0.008,0.002,0.029,1.0
16.0,11.0,0.3,0.008,0.003,0.031,24.0
15.0,10.0,0.3,0.009,0.003,0.033,23.0
16.0,11.0,0.3,0.011,0.003,0.033,22.0
11.0,8.0,0.3,0.011,0.003,0.038,21.0
14.0,11.0,0.4,0.012,0.003,0.039,20.0
15.0,10.0,0.4,0.009,0.003,0.05,19.0
12.0,8.0,0.3,0.007,0.003,0.055,18.0
11.0,5.0,0.3,0.007,0.003,0.057,17.0
8.0,6.0,0.3,0.006,0.003,0.052,16.0
9.0,3.0,0.3,0.006,0.003,0.051,15.0
6.0,4.0,0.3,0.005,0.003,0.049,14.0
6.0,4.0,0.3,0.005,0.003,0.047,13.0
8.0,4.0,0.3,0.005,0.003,0.045,12.0
4.0,1.0,0.3,0.005,0.003,0.04,11.0
6.0,4.0,0.3,0.006,0.003,0.037,10.0
7.0,5.0,0.3,0.007,0.003,0.032,9.0
8.0,5.0,0.3,0.009,0.003,0.029,8.0
9.0,6.0,0.3,0.008,0.002,0.028,7.0
9.0,6.0,0.3,0.007,0.002,0.03,6.0
10.0,7.0,0.3,0.005,0.003,0.03,5.0
11.0,6.0,0.3,0.006,0.003,0.029,4.0
10.0,5.0,0.3,0.006,0.002,0.03,3.0
11.0,8.0,0.3,0.006,0.003,0.035,2.0
14.0,8.0,0.3,0.006,0.003,0.036,1.0
12.0,8.0,0.3,0.007,0.002,0.038,24.0
12.0,8.0,0.3,0.006,0.003,0.04,23.0
12.0,7.0,0.3,0.007,0.003,0.04,22.0
10.0,8.0,0.3,0.006,0.003,0.04,21.0
8.0,6.0,0.3,0.006,0.003,0.04,20.0
7.0,6.0,0.3,0.006,0.003,0.042,19.0
7.0,4.0,0.3,0.005,0.003,0.043,18.0
8.0,7.0,0.3,0.006,0.003,0.044,17.0
8.0,5.0,0.3,0.006,0.003,0.048,16.0
11.0,6.0,0.3,0.006,0.003,0.048,15.0
11.0,7.0,0.3,0.006,0.003,0.048,14.0
16.0,8.0,0.3,0.007,0.003,0.047,13.0
13.0,7.0,0.3,0.01,0.003,0.042,12.0
17.0,10.0,0.3,0.01,0.003,0.038,11.0
14.0,9.0,0.4,0.013,0.003,0.034,10.0
12.0,10.0,0.3,0.011,0.003,0.035,9.0
13.0,9.0,0.3,0.012,0.003,0.031,8.0
13.0,8.0,0.3,0.009,0.003,0.032,7.0
13.0,9.0,0.3,0.008,0.003,0.033,6.0
16.0,11.0,0.3,0.006,0.003,0.034,5.0
15.0,10.0,0.3,0.007,0.003,0.031,4.0
17.0,13.0,0.3,0.008,0.003,0.029,3.0
19.0,13.0,0.4,0.013,0.003,0.025,2.0
16.0,15.0,0.4,0.015,0.003,0.028,1.0
17.0,12.0,0.4,0.011,0.003,0.033,24.0
19.0,13.0,0.4,0.016,0.003,0.028,23.0
18.0,13.0,0.4,0.017,0.003,0.032,22.0
21.0,14.0,0.4,0.014,0.003,0.039,21.0
21.0,15.0,0.4,0.016,0.003,0.042,20.0
19.0,16.0,0.4,0.017,0.003,0.047,19.0
19.0,14.0,0.4,0.012,0.003,0.053,18.0
20.0,14.0,0.4,0.014,0.003,0.05,17.0
22.0,16.0,0.4,0.01,0.003,0.054,16.0
22.0,16.0,0.4,0.01,0.003,0.052,15.0
22.0,14.0,0.4,0.012,0.003,0.047,14.0
26.0,16.0,0.4,0.014,0.003,0.042,13.0
27.0,15.0,0.4,0.017,0.003,0.033,12.0
28.0,17.0,0.4,0.019,0.003,0.026,11.0
24.0,14.0,0.4,0.02,0.003,0.021,10.0
21.0,15.0,0.4,0.019,0.003,0.019,9.0
21.0,14.0,0.4,0.02,0.003,0.013,8.0
26.0,18.0,0.5,0.022,0.003,0.009,7.0
24.0,17.0,0.5,0.019,0.003,0.01,6.0
28.0,22.0,0.4,0.014,0.003,0.018,5.0
30.0,21.0,0.5,0.017,0.003,0.02,4.0
33.0,28.0,0.5,0.021,0.003,0.022,3.0
36.0,29.0,0.6,0.033,0.003,0.015,2.0
37.0,31.0,0.6,0.041,0.003,0.013,1.0
38.0,30.0,0.6,0.036,0.003,0.023,24.0
37.0,31.0,0.6,0.039,0.003,0.026,23.0
34.0,30.0,0.6,0.031,0.003,0.043,22.0
34.0,31.0,0.6,0.029,0.003,0.051,21.0
33.0,28.0,0.5,0.024,0.003,0.063,20.0
36.0,30.0,0.5,0.02,0.003,0.076,19.0
35.0,28.0,0.5,0.017,0.003,0.087,18.0
33.0,29.0,0.5,0.015,0.003,0.093,17.0
32.0,27.0,0.5,0.013,0.003,0.1,16.0
32.0,26.0,0.5,0.012,0.003,0.095,15.0
31.0,24.0,0.4,0.011,0.003,0.091,14.0
30.0,26.0,0.4,0.01,0.003,0.082,13.0
25.0,19.0,0.4,0.01,0.003,0.072,12.0
27.0,20.0,0.4,0.012,0.003,0.052,11.0
25.0,16.0,0.5,0.016,0.003,0.037,10.0
26.0,20.0,0.4,0.013,0.003,0.032,9.0
26.0,20.0,0.4,0.013,0.003,0.028,8.0
31.0,25.0,0.4,0.015,0.003,0.026,7.0
36.0,28.0,0.5,0.014,0.003,0.028,6.0
35.0,29.0,0.5,0.013,0.003,0.03,5.0
33.0,27.0,0.5,0.012,0.003,0.037,4.0
36.0,30.0,0.5,0.012,0.003,0.043,3.0
34.0,29.0,0.5,0.015,0.002,0.044,2.0
33.0,29.0,0.5,0.017,0.003,0.045,1.0
36.0,30.0,0.5,0.015,0.003,0.052,24.0
36.0,30.0,0.5,0.015,0.003,0.053,23.0
33.0,28.0,0.5,0.01,0.003,0.06,22.0
37.0,31.0,0.5,0.012,0.003,0.065,21.0
42.0,34.0,0.5,0.017,0.003,0.082,20.0
44.0,38.0,0.5,0.017,0.004,0.108,19.0
41.0,32.0,0.5,0.018,0.004,0.117,18.0
41.0,34.0,0.5,0.02,0.004,0.112,17.0
42.0,33.0,0.5,0.021,0.003,0.101,16.0
40.0,33.0,0.5,0.018,0.004,0.093,15.0
35.0,29.0,0.5,0.014,0.003,0.09,14.0
37.0,32.0,0.5,0.012,0.003,0.078,13.0
29.0,20.0,0.5,0.014,0.003,0.058,12.0
30.0,20.0,0.4,0.02,0.003,0.033,11.0
24.0,14.0,0.4,0.022,0.003,0.025,10.0
20.0,13.0,0.4,0.021,0.003,0.023,9.0
20.0,14.0,0.4,0.02,0.003,0.02,8.0
21.0,17.0,0.4,0.019,0.003,0.021,7.0
20.0,15.0,0.3,0.012,0.003,0.029,6.0
23.0,16.0,0.4,0.015,0.003,0.024,5.0
20.0,15.0,0.4,0.015,0.003,0.029,4.0
22.0,17.0,0.4,0.015,0.003,0.031,3.0
19.0,15.0,0.4,0.018,0.003,0.032,2.0
21.0,14.0,0.4,0.019,0.003,0.035,1.0
21.0,15.0,0.4,0.02,0.003,0.036,24.0
20.0,13.0,0.4,0.019,0.003,0.034,23.0
19.0,12.0,0.4,0.016,0.003,0.039,22.0
21.0,12.0,0.4,0.015,0.003,0.042,21.0
26.0,15.0,0.4,0.014,0.003,0.044,20.0
24.0,16.0,0.4,0.013,0.003,0.052,19.0
20.0,13.0,0.3,0.015,0.003,0.054,18.0
20.0,14.0,0.3,0.016,0.003,0.057,17.0
14.0,9.0,0.3,0.012,0.003,0.061,16.0
23.0,16.0,0.4,0.015,0.004,0.07,15.0
32.0,23.0,0.5,0.019,0.005,0.106,14.0
28.0,16.0,0.5,0.021,0.005,0.074,13.0
21.0,13.0,0.4,0.021,0.004,0.049,12.0
16.0,13.0,0.4,0.02,0.004,0.034,11.0
13.0,6.0,0.4,0.015,0.003,0.03,10.0
13.0,5.0,0.4,0.018,0.003,0.023,9.0
11.0,5.0,0.3,0.016,0.002,0.021,8.0
9.0,5.0,0.3,0.013,0.003,0.024,7.0
9.0,5.0,0.3,0.008,0.003,0.029,6.0
11.0,4.0,0.3,0.006,0.003,0.031,5.0
9.0,5.0,0.3,0.005,0.002,0.033,4.0
9.0,6.0,0.3,0.004,0.002,0.034,3.0
7.0,4.0,0.3,0.005,0.002,0.033,2.0
7.0,4.0,0.3,0.006,0.003,0.031,1.0
6.0,4.0,0.3,0.007,0.002,0.029,24.0
7.0,4.0,0.3,0.008,0.002,0.032,23.0
6.0,3.0,0.3,0.008,0.003,0.03,22.0
8.0,6.0,0.3,0.01,0.002,0.029,21.0
11.0,7.0,0.4,0.013,0.003,0.029,20.0
15.0,7.0,0.3,0.012,0.003,0.037,19.0
16.0,9.0,0.3,0.01,0.003,0.044,18.0
17.0,8.0,0.3,0.01,0.003,0.05,17.0
14.0,8.0,0.3,0.009,0.003,0.052,16.0
14.0,8.0,0.3,0.008,0.003,0.05,15.0
14.0,8.0,0.3,0.008,0.003,0.051,14.0
13.0,8.0,0.3,0.008,0.003,0.055,13.0
14.0,10.0,0.3,0.008,0.003,0.053,12.0
13.0,11.0,0.3,0.009,0.003,0.049,11.0
7.0,2.0,0.3,0.011,0.003,0.043,10.0
6.0,3.0,0.3,0.013,0.003,0.035,9.0
7.0,3.0,0.3,0.012,0.003,0.033,8.0
6.0,5.0,0.3,0.01,0.003,0.034,7.0
7.0,4.0,0.2,0.007,0.003,0.037,6.0
8.0,5.0,0.3,0.009,0.003,0.032,5.0
7.0,5.0,0.2,0.006,0.002,0.036,4.0
8.0,7.0,0.2,0.006,0.002,0.037,3.0
9.0,5.0,0.2,0.009,0.003,0.036,2.0
7.0,4.0,0.3,0.01,0.003,0.03,1.0
9.0,7.0,0.3,0.01,0.003,0.029,24.0
11.0,7.0,0.3,0.011,0.002,0.028,23.0
11.0,8.0,0.3,0.014,0.002,0.027,22.0
11.0,9.0,0.3,0.017,0.002,0.024,21.0
11.0,8.0,0.3,0.015,0.003,0.031,20.0
10.0,5.0,0.3,0.013,0.003,0.037,19.0
10.0,6.0,0.3,0.011,0.002,0.043,18.0
18.0,14.0,0.2,0.008,0.003,0.044,17.0
19.0,15.0,0.3,0.009,0.003,0.043,16.0
19.0,17.0,0.3,0.008,0.003,0.048,15.0
18.0,12.0,0.3,0.008,0.003,0.048,14.0
18.0,14.0,0.3,0.007,0.003,0.052,13.0
20.0,16.0,0.3,0.007,0.003,0.052,12.0
14.0,9.0,0.3,0.007,0.003,0.042,11.0
15.0,9.0,0.3,0.009,0.003,0.03,10.0
16.0,12.0,0.3,0.009,0.003,0.024,9.0
20.0,12.0,0.3,0.013,0.003,0.016,8.0
22.0,15.0,0.3,0.011,0.003,0.019,7.0
23.0,15.0,0.3,0.008,0.003,0.022,6.0
24.0,14.0,0.3,0.007,0.003,0.026,5.0
19.0,12.0,0.3,0.008,0.003,0.025,4.0
21.0,14.0,0.4,0.01,0.003,0.026,3.0
19.0,12.0,0.4,0.011,0.003,0.026,2.0
19.0,12.0,0.4,0.015,0.003,0.024,1.0
17.0,11.0,0.3,0.014,0.003,0.029,24.0
11.0,10.0,0.3,0.009,0.003,0.036,23.0
15.0,10.0,0.3,0.01,0.003,0.032,22.0
15.0,8.0,0.3,0.008,0.003,0.033,21.0
14.0,9.0,0.3,0.007,0.003,0.036,20.0
12.0,11.0,0.3,0.008,0.003,0.04,19.0
12.0,7.0,0.3,0.007,0.003,0.054,18.0
11.0,7.0,0.2,0.007,0.003,0.059,17.0
13.0,8.0,0.3,0.007,0.003,0.068,16.0
13.0,6.0,0.3,0.009,0.003,0.073,15.0
14.0,10.0,0.3,0.01,0.003,0.074,14.0
15.0,10.0,0.3,0.01,0.003,0.07,13.0
14.0,11.0,0.3,0.01,0.003,0.067,12.0
17.0,11.0,0.3,0.012,0.003,0.059,11.0
15.0,8.0,0.3,0.013,0.003,0.044,10.0
14.0,8.0,0.3,0.016,0.003,0.021,9.0
13.0,6.0,0.3,0.016,0.003,0.012,8.0
16.0,6.0,0.3,0.017,0.003,0.006,7.0
13.0,6.0,0.3,0.017,0.003,0.006,6.0
12.0,5.0,0.3,0.014,0.003,0.009,5.0
11.0,6.0,0.3,0.014,0.003,0.011,4.0
13.0,8.0,0.3,0.012,0.003,0.014,3.0
11.0,7.0,0.3,0.018,0.003,0.013,2.0
11.0,7.0,0.3,0.018,0.003,0.018,1.0
10.0,6.0,0.3,0.017,0.003,0.017,24.0
11.0,9.0,0.3,0.017,0.003,0.016,23.0
12.0,7.0,0.3,0.018,0.003,0.015,22.0
11.0,9.0,0.4,0.027,0.003,0.015,21.0
11.0,7.0,0.3,0.026,0.003,0.016,20.0
14.0,8.0,0.4,0.023,0.003,0.02,19.0
7.0,2.0,0.3,0.014,0.003,0.029,18.0
7.0,7.0,0.2,0.009,0.003,0.03,17.0
9.0,3.0,0.2,0.008,0.003,0.028,16.0
24.0,14.0,0.2,0.008,0.003,0.024,15.0
23.0,15.0,0.3,0.016,0.003,0.046,14.0
19.0,15.0,0.4,0.018,0.003,0.047,13.0
17.0,11.0,0.3,0.014,0.003,0.044,12.0
20.0,17.0,0.3,0.015,0.003,0.03,11.0
20.0,14.0,0.3,0.014,0.003,0.025,10.0
20.0,13.0,0.3,0.018,0.003,0.017,9.0
17.0,12.0,0.3,0.016,0.003,0.016,8.0
19.0,16.0,0.3,0.017,0.002,0.013,7.0
18.0,15.0,0.3,0.01,0.003,0.021,6.0
20.0,16.0,0.2,0.007,0.003,0.029,5.0
19.0,15.0,0.2,0.007,0.003,0.026,4.0
20.0,16.0,0.2,0.006,0.003,0.03,3.0
19.0,15.0,0.2,0.006,0.003,0.035,2.0
17.0,16.0,0.2,0.007,0.003,0.029,1.0
16.0,13.0,0.2,0.007,0.003,0.028,24.0
18.0,13.0,0.2,0.01,0.003,0.021,23.0
16.0,13.0,0.3,0.01,0.003,0.021,22.0
19.0,16.0,0.3,0.011,0.003,0.024,21.0
22.0,18.0,0.3,0.013,0.004,0.032,20.0
27.0,21.0,0.3,0.016,0.004,0.047,19.0
30.0,25.0,0.3,0.016,0.005,0.063,18.0
30.0,24.0,0.3,0.015,0.005,0.072,17.0
28.0,23.0,0.3,0.018,0.004,0.068,16.0
27.0,22.0,0.3,0.016,0.004,0.074,15.0
22.0,18.0,0.4,0.016,0.003,0.061,14.0
20.0,12.0,0.3,0.013,0.004,0.052,13.0
19.0,15.0,0.3,0.012,0.004,0.041,12.0
23.0,18.0,0.3,0.015,0.004,0.029,11.0
18.0,12.0,0.4,0.017,0.003,0.02,10.0
22.0,16.0,0.4,0.019,0.003,0.014,9.0
21.0,14.0,0.3,0.017,0.003,0.011,8.0
22.0,18.0,0.3,0.015,0.003,0.009,7.0
22.0,15.0,0.3,0.014,0.003,0.009,6.0
19.0,15.0,0.3,0.012,0.003,0.011,5.0
19.0,15.0,0.3,0.012,0.003,0.011,4.0
20.0,15.0,0.3,0.011,0.003,0.013,3.0
19.0,14.0,0.3,0.014,0.003,0.012,2.0
20.0,16.0,0.3,0.014,0.003,0.013,1.0
20.0,16.0,0.3,0.015,0.003,0.013,24.0
21.0,17.0,0.3,0.02,0.003,0.011,23.0
24.0,17.0,0.3,0.021,0.003,0.012,22.0
25.0,18.0,0.3,0.023,0.004,0.015,21.0
22.0,17.0,0.3,0.021,0.003,0.023,20.0
23.0,15.0,0.3,0.016,0.004,0.03,19.0
25.0,17.0,0.3,0.014,0.004,0.041,18.0
27.0,18.0,0.3,0.013,0.003,0.047,17.0
26.0,19.0,0.3,0.011,0.004,0.051,16.0
28.0,23.0,0.3,0.011,0.004,0.058,15.0
22.0,16.0,0.3,0.011,0.003,0.061,14.0
19.0,15.0,0.3,0.011,0.003,0.058,13.0
20.0,15.0,0.3,0.012,0.004,0.046,12.0
24.0,14.0,0.3,0.013,0.003,0.034,11.0
18.0,11.0,0.3,0.01,0.004,0.027,10.0
15.0,10.0,0.4,0.016,0.004,0.016,9.0
22.0,13.0,0.4,0.024,0.004,0.006,8.0
24.0,15.0,0.4,0.022,0.003,0.003,7.0
22.0,14.0,0.4,0.023,0.003,0.003,6.0
24.0,14.0,0.4,0.024,0.003,0.003,5.0
22.0,14.0,0.4,0.025,0.003,0.004,4.0
19.0,15.0,0.4,0.029,0.003,0.003,3.0
12.0,9.0,0.3,0.019,0.003,0.012,2.0
11.0,9.0,0.3,0.016,0.003,0.019,1.0
13.0,10.0,0.3,0.017,0.003,0.019,24.0
15.0,12.0,0.3,0.018,0.004,0.02,23.0
16.0,12.0,0.3,0.019,0.003,0.022,22.0
16.0,11.0,0.4,0.02,0.004,0.024,21.0
17.0,13.0,0.4,0.023,0.003,0.023,20.0
21.0,16.0,0.3,0.016,0.003,0.048,19.0
14.0,11.0,0.3,0.014,0.003,0.048,18.0
19.0,16.0,0.3,0.012,0.003,0.044,17.0
21.0,16.0,0.3,0.017,0.003,0.059,16.0
21.0,15.0,0.3,0.012,0.003,0.061,15.0
20.0,16.0,0.3,0.016,0.003,0.041,14.0
16.0,12.0,0.3,0.016,0.003,0.04,13.0
16.0,11.0,0.3,0.016,0.003,0.034,12.0
19.0,13.0,0.4,0.021,0.003,0.027,11.0
